Fail
file path is :
projects/deltachat-core/rust/src/contact.rs

output is:


error is :
   Compiling deltachat v1.139.6 (/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/RustRepoTrans/projects/deltachat-core/rust)
warning: method `is_backward_verified` is never used
   --> src/peerstate.rs:475:25
    |
100 | impl Peerstate {
    | -------------- method in this implementation
...
475 |     pub(crate) async fn is_backward_verified(&self, context: &Context) -> Result<bool> {
    |                         ^^^^^^^^^^^^^^^^^^^^
    |
note: the lint level is defined here
   --> src/lib.rs:6:5
    |
6   |     unused,
    |     ^^^^^^
    = note: `#[warn(dead_code)]` implied by `#[warn(unused)]`

warning: `deltachat` (lib) generated 1 warning
warning: `deltachat` (lib test) generated 1 warning (1 duplicate)
    Finished test [unoptimized + debuginfo] target(s) in 27.00s
    Starting 808 tests across 1 binary (1 skipped; run ID: 3434421e-5998-48f4-a06a-9636264fe617, nextest profile: default)
        PASS [   0.066s] deltachat aheader::tests::test_bad_headers
        PASS [   0.066s] deltachat accounts::tests::test_no_accounts_event_emitter
        PASS [   0.065s] deltachat aheader::tests::test_from_str_non_critical
        PASS [   0.066s] deltachat aheader::tests::test_display_aheader
        PASS [   0.066s] deltachat aheader::tests::test_from_str
        PASS [   0.059s] deltachat aheader::tests::test_good_headers
        PASS [   0.062s] deltachat aheader::tests::test_from_str_reset
        PASS [   0.060s] deltachat aheader::tests::test_from_str_superflous_critical
        PASS [   0.050s] deltachat authres::tests::test_remove_comments
        PASS [   0.012s] deltachat blob::tests::test_is_blob_name
        PASS [   0.125s] deltachat authres::tests::test_update_authservid_candidates
        PASS [   0.129s] deltachat authres::tests::test_parse_authentication_results
        PASS [   0.132s] deltachat authres::tests::test_handle_authres
        PASS [   0.129s] deltachat blob::tests::test_as_file_name
        PASS [   0.154s] deltachat accounts::tests::test_accounts_remove_last
        PASS [   0.180s] deltachat accounts::tests::test_migrate_account
        PASS [   0.011s] deltachat blob::tests::test_sanitise_name
        PASS [   0.173s] deltachat blob::tests::test_as_rel_path
        PASS [   0.130s] deltachat blob::tests::test_create
        PASS [   0.176s] deltachat blob::tests::test_add_white_bg
        PASS [   0.128s] deltachat blob::tests::test_create_from_name_long
        PASS [   0.130s] deltachat blob::tests::test_create_from_path
        PASS [   0.130s] deltachat blob::tests::test_create_long_names
        PASS [   0.131s] deltachat blob::tests::test_increation_not_blobdir
        PASS [   0.133s] deltachat blob::tests::test_increation_in_blobdir
        PASS [   0.139s] deltachat blob::tests::test_create_dup
        PASS [   0.140s] deltachat blob::tests::test_create_and_copy
        PASS [   0.137s] deltachat blob::tests::test_lowercase_ext
        PASS [   0.152s] deltachat blob::tests::test_double_ext_preserved
        PASS [   0.260s] deltachat accounts::tests::test_account_new_open
        PASS [   0.276s] deltachat authres::tests::test_authres_in_mailinglist_ignored
        PASS [   0.289s] deltachat authres::tests::test_autocrypt_in_mailinglist_ignored
        PASS [   0.306s] deltachat accounts::tests::test_accounts_share_translations
        PASS [   0.311s] deltachat accounts::tests::test_account_new_add_remove
        PASS [   0.132s] deltachat blob::tests::test_selfavatar_copy_without_recode
        PASS [   0.130s] deltachat chat::tests::test_add_contact_to_chat_ex_add_self
